Ticker;Preco;LPA;VPA;Div_Yield_%;ROE_%;ROIC_%;EV_EBIT;Origem
AGRO3;19.82;-0.0154;20.2245;3.8;-0.08;0.67;141.93;BRAPI/Fundamentus
AMOB3;13.69;-7.522;52.6538;0.0;-14.14;4.39;11.67;BRAPI/Fundamentus
B3SA3;19.25;0.9089;3.456;3.28;26.29;20.37;14.56;BRAPI/Fundamentus
BBAS3;24.28;3.1656;32.3733;3.43;9.83;0.0;0.0;BRAPI/Fundamentus
BBDC3;18.06;2.3184;16.2703;7.58;14.25;0.0;0.0;BRAPI/Fundamentus
BBSE3;35.28;4.6421;5.3455;13.24;86.84;0.0;0.0;BRAPI/Fundamentus
BRSR6;16.1;3.9268;27.2881;9.96;14.36;0.0;0.0;BRAPI/Fundamentus
CMIG3;18.56;1.7106;9.9785;5.57;17.14;10.19;11.19;BRAPI/Fundamentus
CXSE3;19.03;1.4308;4.5202;6.84;31.67;-1.14;-370.79;BRAPI/Fundamentus
EGIE3;37.42;2.261;11.1701;3.59;20.25;10.76;12.4;BRAPI/Fundamentus
EQTL3;45.06;1.3327;20.4818;5.05;6.52;10.5;10.19;BRAPI/Fundamentus
EZTC3;16.18;1.9035;17.9778;6.88;10.64;6.18;13.6;BRAPI/Fundamentus
FLRY3;16.68;1.1202;9.1648;6.47;12.25;12.15;9.82;BRAPI/Fundamentus
GMAT3;4.66;0.7952;4.5243;3.96;17.65;11.93;5.45;BRAPI/Fundamentus
ITSA4;14.74;1.4696;7.9247;8.32;18.58;0.25;642.1;BRAPI/Fundamentus
KEPL3;8.16;0.8699;4.3175;5.3;20.18;14.29;9.32;BRAPI/Fundamentus
KLBN3;3.77;0.2689;1.2651;8.68;21.28;8.79;11.51;BRAPI/Fundamentus
LEVE3;37.01;4.4915;6.3591;7.35;70.65;35.92;6.57;BRAPI/Fundamentus
PETR3;51.74;8.538;32.3375;4.88;26.49;17.43;5.07;BRAPI/Fundamentus
PRIO3;61.63;2.5808;29.488;0.0;8.73;3.94;34.25;BRAPI/Fundamentus
PSSA3;55.41;5.2274;24.3026;5.38;21.48;77.44;0.7;BRAPI/Fundamentus
